icon 0: {'type': 'text', 'bbox': [0.0717741921544075, 0.01984127052128315, 0.16129031777381897, 0.035353533923625946], 'interactivity': False, 'content': '14:20', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.8112903237342834, 0.017316017299890518, 0.9338709712028503, 0.0357142873108387], 'interactivity': False, 'content': '100', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.20645160973072052, 0.19805194437503815, 0.3653225898742676, 0.22510822117328644], 'interactivity': False, 'content': '1199', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'icon', 'bbox': [0.33301493525505066, 0.45953112840652466, 0.46403011679649353, 0.5137097239494324], 'interactivity': True, 'content': '43 ', 'source': 'box_yolo_content_ocr'}
icon 4: {'type': 'icon', 'bbox': [0.04600419104099274, 0.4594210982322693, 0.1811150163412094, 0.5138676166534424], 'interactivity': True, 'content': '41 ', 'source': 'box_yolo_content_ocr'}
icon 5: {'type': 'icon', 'bbox': [0.1904449760913849, 0.45945173501968384, 0.3226940631866455, 0.5137518644332886], 'interactivity': True, 'content': '42 ', 'source': 'box_yolo_content_ocr'}
icon 6: {'type': 'icon', 'bbox': [0.47514915466308594, 0.45956265926361084, 0.6074955463409424, 0.5136844515800476], 'interactivity': True, 'content': '45 ', 'source': 'box_yolo_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.02591555565595627, 0.9138179421424866, 0.9715611338615417, 0.9724827408790588], 'interactivity': True, 'content': 'a red folder or file.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.05093709006905556, 0.347634494304657, 0.3073248863220215, 0.4031881093978882], 'interactivity': True, 'content': 'A bookmarking or bookmarking function.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.029331617057323456, 0.19396252930164337, 0.19690866768360138, 0.271786630153656], 'interactivity': True, 'content': 'A remote control or remote-related function.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.8464619517326355, 0.5309850573539734, 0.9475950002670288, 0.5745275616645813], 'interactivity': True, 'content': 'a button to add or create a new item.', 'source': 'box_yolo_content_yolo'}
