icon 0: {'type': 'text', 'bbox': [0.06693548709154129, 0.020923521369695663, 0.15403226017951965, 0.035353533923625946], 'interactivity': False, 'content': '17:11', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.1943548321723938, 0.1991342008113861, 0.6564516425132751, 0.2229437232017517], 'interactivity': False, 'content': '379 399', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.13467742502689362, 0.30844154953956604, 0.6919354796409607, 0.3261183202266693], 'interactivity': False, 'content': 'CHINGVERY $F24-1-502', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'icon', 'bbox': [0.04786914587020874, 0.4402565658092499, 0.34305891394615173, 0.6160334944725037], 'interactivity': True, 'content': '399 ', 'source': 'box_yolo_content_ocr'}
icon 4: {'type': 'icon', 'bbox': [0.8614480495452881, 0.015704208984971046, 0.932403564453125, 0.038044486194849014], 'interactivity': True, 'content': '100 ', 'source': 'box_yolo_content_ocr'}
icon 5: {'type': 'icon', 'bbox': [0.3432675898075104, 0.4398508369922638, 0.6507933735847473, 0.61724454164505], 'interactivity': True, 'content': '399 ', 'source': 'box_yolo_content_ocr'}
icon 6: {'type': 'icon', 'bbox': [0.025436194613575935, 0.9014330506324768, 0.9741675853729248, 0.9595534205436707], 'interactivity': True, 'content': 'A red folder or file.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.8475245237350464, 0.634704053401947, 0.9485992193222046, 0.6786972284317017], 'interactivity': True, 'content': 'a button to add or create a new item.', 'source': 'box_yolo_content_yolo'}
icon 8: {'type': 'icon', 'bbox': [0.6439180374145508, 0.6348885893821716, 0.743869960308075, 0.6792292594909668], 'interactivity': True, 'content': 'a single line or an arrow.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.7538352012634277, 0.635530948638916, 0.8364354372024536, 0.6786068677902222], 'interactivity': True, 'content': 'the number 1.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.8843516707420349, 0.1951768696308136, 0.9672638773918152, 0.23283936083316803], 'interactivity': True, 'content': 'A close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.31573352217674255, 0.018097639083862305, 0.3589918911457062, 0.03601330518722534], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.16653233766555786, 0.017725136131048203, 0.210087388753891, 0.03691256791353226], 'interactivity': True, 'content': 'A symbol or logo, possibly for a mobile service or application.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.7045655846595764, 0.01698569767177105, 0.7496525645256042, 0.03705532103776932], 'interactivity': True, 'content': 'A symbol or symbol related to a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.21768823266029358, 0.017764862626791, 0.25807440280914307, 0.03605233132839203], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.8107776641845703, 0.016624879091978073, 0.8556033372879028, 0.037201009690761566], 'interactivity': True, 'content': 'Close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.7598692178726196, 0.017132552340626717, 0.8070290088653564, 0.036743611097335815], 'interactivity': True, 'content': 'Wi-Fi signal orWi-fi connectivity.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.2687082886695862, 0.018056455999612808, 0.3060521185398102, 0.03535255044698715], 'interactivity': True, 'content': 'A note or note-taking application.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.0465044341981411, 0.6422432065010071, 0.14459022879600525, 0.6738142967224121], 'interactivity': True, 'content': 'A symbol or symbol related to writing or writing.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.0020016629714518785, 0.7283473014831543, 0.9933804273605347, 0.8955937623977661], 'interactivity': True, 'content': 'a blank space or screen.', 'source': 'box_yolo_content_yolo'}
icon 20: {'type': 'icon', 'bbox': [0.8815186619758606, 0.3129272162914276, 0.9622202515602112, 0.35829123854637146], 'interactivity': True, 'content': 'a push pin or pinning function.', 'source': 'box_yolo_content_yolo'}
icon 21: {'type': 'icon', 'bbox': [0.8075137734413147, 0.3998998701572418, 0.8639495968818665, 0.4244724214076996], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'icon', 'bbox': [0.44519007205963135, 0.6435547471046448, 0.6206618547439575, 0.6682146787643433], 'interactivity': True, 'content': 'adding a new item or message.', 'source': 'box_yolo_content_yolo'}
icon 23: {'type': 'icon', 'bbox': [0.9149721264839172, 0.1369830220937729, 0.9689013361930847, 0.1717376857995987], 'interactivity': True, 'content': 'a push pin or arrow.', 'source': 'box_yolo_content_yolo'}
icon 24: {'type': 'icon', 'bbox': [0.8912388682365417, 0.39792901277542114, 0.9489535689353943, 0.42580050230026245], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
