icon 0: {'type': 'text', 'bbox': [0.06290322542190552, 0.01984127052128315, 0.15161290764808655, 0.035353533923625946], 'interactivity': False, 'content': '13:39', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.20322580635547638, 0.19552668929100037, 0.44112902879714966, 0.22727273404598236], 'interactivity': False, 'content': '339 399', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.6685484051704407, 0.35101011395454407, 0.7669354677200317, 0.3658008575439453], 'interactivity': False, 'content': 'BIRKENSTOCK', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'icon', 'bbox': [0.050813596695661545, 0.3478277027606964, 0.34166061878204346, 0.528172492980957], 'interactivity': True, 'content': 'BIRKENSTOCK 129423 ', 'source': 'box_yolo_content_ocr'}
icon 4: {'type': 'icon', 'bbox': [0.35104918479919434, 0.3491514325141907, 0.6440179347991943, 0.528555691242218], 'interactivity': True, 'content': 'BIRKENSTOCK 129421 ', 'source': 'box_yolo_content_ocr'}
icon 5: {'type': 'icon', 'bbox': [0.4730239808559418, 0.6441418528556824, 0.6092132329940796, 0.7002102732658386], 'interactivity': True, 'content': '44 ', 'source': 'box_yolo_content_ocr'}
icon 6: {'type': 'icon', 'bbox': [0.3315544128417969, 0.6448659896850586, 0.46677133440971375, 0.7001512050628662], 'interactivity': True, 'content': '43 ', 'source': 'box_yolo_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.32959601283073425, 0.5846096277236938, 0.4687165915966034, 0.6396660804748535], 'interactivity': True, 'content': '37 ', 'source': 'box_yolo_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.1883409470319748, 0.6449152827262878, 0.32487669587135315, 0.7001593708992004], 'interactivity': True, 'content': '42 ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.18438230454921722, 0.5844899415969849, 0.32769668102264404, 0.6397061944007874], 'interactivity': True, 'content': '36 ', 'source': 'box_yolo_content_ocr'}
icon 10: {'type': 'icon', 'bbox': [0.04518907889723778, 0.5845311880111694, 0.185843825340271, 0.6401454210281372], 'interactivity': True, 'content': '35 ', 'source': 'box_yolo_content_ocr'}
icon 11: {'type': 'icon', 'bbox': [0.47294655442237854, 0.5846232771873474, 0.6097068786621094, 0.6395323276519775], 'interactivity': True, 'content': '38 ', 'source': 'box_yolo_content_ocr'}
icon 12: {'type': 'icon', 'bbox': [0.044258441776037216, 0.6450448036193848, 0.18315109610557556, 0.7004923820495605], 'interactivity': True, 'content': '41 ', 'source': 'box_yolo_content_ocr'}
icon 13: {'type': 'icon', 'bbox': [0.6144936680793762, 0.63906329870224, 0.7489221096038818, 0.6998352408409119], 'interactivity': True, 'content': '45 ', 'source': 'box_yolo_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.6144108176231384, 0.5846557021141052, 0.7502256035804749, 0.6394359469413757], 'interactivity': True, 'content': '39 ', 'source': 'box_yolo_content_ocr'}
icon 15: {'type': 'icon', 'bbox': [0.7585383057594299, 0.5849004983901978, 0.890678346157074, 0.6388399004936218], 'interactivity': True, 'content': '40 ', 'source': 'box_yolo_content_ocr'}
icon 16: {'type': 'icon', 'bbox': [0.7577744126319885, 0.6384474039077759, 0.8907011151313782, 0.6993444561958313], 'interactivity': True, 'content': '46 ', 'source': 'box_yolo_content_ocr'}
icon 17: {'type': 'icon', 'bbox': [0.8402418494224548, 0.715447187423706, 0.9514101147651672, 0.7647134065628052], 'interactivity': True, 'content': '+ ', 'source': 'box_yolo_content_ocr'}
icon 18: {'type': 'icon', 'bbox': [0.7342775464057922, 0.71513432264328, 0.8292227387428284, 0.7627814412117004], 'interactivity': True, 'content': '1 ', 'source': 'box_yolo_content_ocr'}
icon 19: {'type': 'icon', 'bbox': [0.027759429067373276, 0.13599169254302979, 0.3739131987094879, 0.17126047611236572], 'interactivity': True, 'content': '157E ', 'source': 'box_yolo_content_ocr'}
icon 20: {'type': 'icon', 'bbox': [0.026134291663765907, 0.9141469597816467, 0.9718596339225769, 0.9726549386978149], 'interactivity': True, 'content': 'a red folder or file.', 'source': 'box_yolo_content_yolo'}
icon 21: {'type': 'icon', 'bbox': [0.029149051755666733, 0.19414420425891876, 0.19459564983844757, 0.27450162172317505], 'interactivity': True, 'content': 'a message or message editor.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'icon', 'bbox': [0.6080605387687683, 0.7140989303588867, 0.7390426993370056, 0.7646821737289429], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 23: {'type': 'icon', 'bbox': [0.6950529217720032, 0.012153195217251778, 0.747373104095459, 0.03920111805200577], 'interactivity': True, 'content': 'a push pin or pinning function.', 'source': 'box_yolo_content_yolo'}
icon 24: {'type': 'icon', 'bbox': [0.8584067821502686, 0.015007049776613712, 0.9239451885223389, 0.0354292206466198], 'interactivity': True, 'content': 'A numbered item or symbol.', 'source': 'box_yolo_content_yolo'}
icon 25: {'type': 'icon', 'bbox': [0.31170880794525146, 0.017596423625946045, 0.35397204756736755, 0.035570476204156876], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 26: {'type': 'icon', 'bbox': [0.7527338266372681, 0.013503777794539928, 0.8015382289886475, 0.037978436797857285], 'interactivity': True, 'content': 'Wi-Fi signal or internet connectivity.', 'source': 'box_yolo_content_yolo'}
icon 27: {'type': 'icon', 'bbox': [0.8073880076408386, 0.014743906445801258, 0.8515430092811584, 0.03557136654853821], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.2607154846191406, 0.017574304714798927, 0.30267590284347534, 0.03508308529853821], 'interactivity': True, 'content': 'Refresh or reload.', 'source': 'box_yolo_content_yolo'}
icon 29: {'type': 'icon', 'bbox': [0.8843545317649841, 0.19494421780109406, 0.967982828617096, 0.23274019360542297], 'interactivity': True, 'content': 'A close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 30: {'type': 'icon', 'bbox': [0.2126801759004593, 0.017294231802225113, 0.25305551290512085, 0.035452306270599365], 'interactivity': True, 'content': 'A web browser or application.', 'source': 'box_yolo_content_yolo'}
icon 31: {'type': 'icon', 'bbox': [0.15938083827495575, 0.01667959988117218, 0.20506855845451355, 0.03597991168498993], 'interactivity': True, 'content': 'a notification or alert.', 'source': 'box_yolo_content_yolo'}
icon 32: {'type': 'icon', 'bbox': [0.9178426265716553, 0.13972534239292145, 0.9652644991874695, 0.17122888565063477], 'interactivity': True, 'content': 'a push pin or pinning function.', 'source': 'box_yolo_content_yolo'}
icon 33: {'type': 'icon', 'bbox': [0.20482568442821503, 0.23100367188453674, 0.5262141823768616, 0.2557528614997864], 'interactivity': True, 'content': 'Red writing or a message.', 'source': 'box_yolo_content_yolo'}
icon 34: {'type': 'icon', 'bbox': [0.8077346086502075, 0.30860036611557007, 0.8652154803276062, 0.33325815200805664], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 35: {'type': 'icon', 'bbox': [0.8757709264755249, 0.14265796542167664, 0.9194408655166626, 0.16719862818717957], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 36: {'type': 'icon', 'bbox': [0.8753387331962585, 0.3049861788749695, 0.9470646977424622, 0.33485016226768494], 'interactivity': True, 'content': 'A symbol or symbol related to writing or writing.', 'source': 'box_yolo_content_yolo'}
icon 37: {'type': 'icon', 'bbox': [0.7251209616661072, 0.4789148271083832, 0.771272599697113, 0.5016374588012695], 'interactivity': True, 'content': 'the symbol for writing or marking.', 'source': 'box_yolo_content_yolo'}
icon 38: {'type': 'icon', 'bbox': [0.05163232237100601, 0.7285512685775757, 0.13632403314113617, 0.7513731718063354], 'interactivity': True, 'content': 'A symbol or symbol related to Japanese language.', 'source': 'box_yolo_content_yolo'}
icon 39: {'type': 'icon', 'bbox': [0.669038712978363, 0.9830007553100586, 0.990787148475647, 1.0], 'interactivity': True, 'content': 'a blank space or screen.', 'source': 'box_yolo_content_yolo'}
